# compute-mfcc-feats --write-utt2dur=ark,t:data/train/log/utt2dur.8 --verbose=2 --config=conf/mfcc.conf scp,p:data/train/log/wav_train.8.scp ark:- | copy-feats --write-num-frames=ark,t:data/train/log/utt2num_frames.8 --compress=true ark:- ark,scp:/home/arismarkogi/kaldi/egs/usc/data/train/data/raw_mfcc_train.8.ark,/home/arismarkogi/kaldi/egs/usc/data/train/data/raw_mfcc_train.8.scp 
# Started at Sat Apr 27 18:36:11 EEST 2024
#
copy-feats --write-num-frames=ark,t:data/train/log/utt2num_frames.8 --compress=true ark:- ark,scp:/home/arismarkogi/kaldi/egs/usc/data/train/data/raw_mfcc_train.8.ark,/home/arismarkogi/kaldi/egs/usc/data/train/data/raw_mfcc_train.8.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/train/log/utt2dur.8 --verbose=2 --config=conf/mfcc.conf scp,p:data/train/log/wav_train.8.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_233
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_234
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_235
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_237
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_238
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_240
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_242
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_243
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_244
LOG (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:181) Processed 10 utterances
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_245
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_247
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_248
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_249
VLOG[2] (compute-mfcc-feats[5.5.1126~1-8c451]:main():compute-mfcc-feats.cc:182) Processed features for key m3_250
